demand,previous_year_sales,previous_year_price,previous_year_price_change,category_clothing,category_electronics,category_furniture
21,269,173.93,0.7496227743687759,0,0,1
115,821,88.31,-0.060531914893617,0,1,0
20,172,174.05,-0.05587198264171404,0,0,1
110,673,25.85,-0.7931503560854606,1,0,0
50,241,197.42,5.335686777920411,0,0,1
101,763,25.17,-0.6870181546878885,1,0,0
80,604,30.64,-0.5972130932036281,1,0,0
26,199,147.36,0.45397138628515066,0,0,1
18,344,185.44,6.538211382113821,0,0,1
16,171,149.13,3.3861764705882353,0,0,1
19,346,179.69,-0.10253720907002298,0,0,1
103,794,23.96,-0.285416045332538,1,0,0
69,615,30.48,-0.8444183553672605,1,0,0
155,1014,99.14,2.9294490685691637,0,1,0
68,511,34.59,-0.7623007146783947,1,0,0
